mic_used_id,member_id,source_id,mic_name,mic_id
163,99,1,M 69 TG,6
164,100,7,i5,4
165,101,9,KM 184,20
166,102,12,CMC64,23
167,103,12,CMC64,23
168,104,12,C414 XLII,0
169,105,8,i5,4
170,106,9,CMC64,23
171,107,10,KMS 105,21
172,108,2,PL35,15
173,108,3,SM57,35
174,108,4,635a,13
175,108,5,e904,25
176,108,6,SM81,37
177,109,1,MD 421,28
178,110,9,CMC64,23
179,111,8,PR30,18
180,112,9,AT4040,1
181,113,7,e906,26
182,114,7,MD 441 U,29
183,115,10,767a N/D,14
184,116,2,D6,3
185,116,3,SM57,35
186,116,4,SM81,37
187,116,5,MD 421,28
188,116,6,635a,13
189,117,1,R-121,22
190,118,7,Beta 57A,31
191,119,11,635a,13
192,120,11,635a,13
193,121,11,SM81,37
194,122,7,SM57,35
195,123,0,M80,38
196,124,7,Beta 57A,31
197,125,10,M80,38
198,126,2,e902,24
199,126,3,MD 441 U,29
200,126,4,CMC64,23
201,126,5,e904,25
202,126,6,AT4040,1
203,127,1,M 69 TG,6
204,128,9,AT4040,1
205,129,10,SR314,12
206,130,2,D6,3
207,130,3,M 201 TG,9
208,130,4,CMC64,23
209,130,5,Beta 98AD/C,33
210,130,6,AT4040,1
211,131,1,SM57,35
212,132,9,KM 184,20
213,133,0,d:facto,10
214,134,9,SM81,37
215,135,10,PR35,19
216,136,2,D6,3
217,136,3,MD 441 U,29
218,136,4,C414 XLII,0
219,136,5,MD 421,28
220,136,6,SM81,37
221,137,1,M 69 TG,6
222,138,9,635a,13
223,139,0,e935,27
224,140,7,e906,26
225,141,7,M 160,8
226,142,12,C414 XLII,0
227,143,10,KMS 105,21
228,144,2,D6,3
229,144,3,SM57,35
230,144,4,C414 XLII,0
231,144,5,D2,2
232,144,6,CMC64,23
233,145,1,RE16,16
234,146,7,R-121,22
235,147,8,SR25,11
236,148,7,M 160,8
237,149,0,M80,38
238,150,9,SM81,37
239,151,10,M 88 TG,7
240,152,2,D6,3
241,152,3,MD 441 U,29
242,152,4,C414 XLII,0
243,152,5,MD 421,28
244,152,6,C414 XLII,0
245,153,1,SR25,11
246,154,0,767a N/D,14
247,155,11,CMC64,23
248,156,9,635a,13
249,157,0,KMS 105,21
250,158,7,M 88 TG,7
251,159,12,CMC64,23
252,160,10,d:facto,10
253,161,2,D6,3
254,161,3,MD 441 U,29
255,161,4,635a,13
256,161,5,D2,2
257,161,6,C414 XLII,0
258,162,1,MD 421,28
259,163,12,AT4040,1
260,164,8,RE16,16
261,165,10,SR314,12
262,166,2,e902,24
263,166,3,M 201 TG,9
264,166,4,635a,13
265,166,5,D2,2
266,166,6,C414 XLII,0
267,167,1,i5,4
268,168,8,PR30,18
269,169,9,KM 184,20
270,170,0,SM58,36
271,171,11,635a,13
272,172,0,PR35,19
273,173,12,KM 184,20
274,174,11,CMC64,23
