fact_id,mic_id,band_id,venue_id,source_id,result,result_numeric
155,1,14,80,9,Poor,1.0
156,8,14,37,8,Average,3.0
157,19,15,51,10,Good,4.0
158,17,15,91,2,Average,3.0
159,4,15,41,3,Poor,1.0
160,0,15,60,4,Mediocre,2.0
161,33,15,65,5,Average,3.0
162,37,15,52,6,Average,3.0
163,6,15,44,1,Mediocre,2.0
164,4,15,72,7,Good,4.0
165,20,15,6,9,Excellent,5.0
166,23,15,61,12,Excellent,5.0
167,23,15,9,12,Mediocre,2.0
168,0,15,74,12,Mediocre,2.0
169,4,15,90,8,Poor,1.0
170,23,15,97,9,Average,3.0
171,21,16,50,10,Average,3.0
172,15,16,57,2,Good,4.0
173,35,16,82,3,Excellent,5.0
174,13,16,85,4,Mediocre,2.0
175,25,16,91,5,Excellent,5.0
176,37,16,18,6,Poor,1.0
177,28,16,9,1,Excellent,5.0
178,23,16,87,9,Excellent,5.0
179,18,16,69,8,Poor,1.0
180,1,16,5,9,Good,4.0
181,26,16,23,7,Excellent,5.0
182,29,16,60,7,Excellent,5.0
183,14,17,79,10,Average,3.0
184,3,17,7,2,Good,4.0
185,35,17,23,3,Good,4.0
186,37,17,93,4,Average,3.0
187,28,17,26,5,Good,4.0
188,13,17,91,6,Mediocre,2.0
189,22,17,97,1,Good,4.0
190,31,17,92,7,Good,4.0
191,13,17,85,11,Average,3.0
192,13,17,69,11,Good,4.0
193,37,17,26,11,Excellent,5.0
194,35,17,97,7,Excellent,5.0
195,38,17,51,0,Mediocre,2.0
196,31,17,55,7,Good,4.0
197,38,18,18,10,Excellent,5.0
198,24,18,28,2,Mediocre,2.0
199,29,18,32,3,Average,3.0
200,23,18,83,4,Average,3.0
201,25,18,16,5,Excellent,5.0
202,1,18,66,6,Good,4.0
203,6,18,92,1,Mediocre,2.0
204,1,18,14,9,Excellent,5.0
205,12,19,54,10,Poor,1.0
206,3,19,28,2,Poor,1.0
207,9,19,20,3,Average,3.0
208,23,19,66,4,Average,3.0
209,33,19,77,5,Good,4.0
210,1,19,69,6,Average,3.0
211,35,19,23,1,Poor,1.0
212,20,19,13,9,Poor,1.0
213,10,19,16,0,Average,3.0
214,37,19,59,9,Poor,1.0
215,19,20,37,10,Poor,1.0
216,3,20,20,2,Good,4.0
217,29,20,51,3,Mediocre,2.0
218,0,20,65,4,Excellent,5.0
219,28,20,70,5,Average,3.0
220,37,20,2,6,Poor,1.0
221,6,20,78,1,Excellent,5.0
222,13,20,67,9,Poor,1.0
223,27,20,35,0,Good,4.0
224,26,20,58,7,Good,4.0
225,8,20,68,7,Good,4.0
226,0,20,39,12,Average,3.0
227,21,21,19,10,Good,4.0
228,3,21,10,2,Average,3.0
229,35,21,24,3,Mediocre,2.0
230,0,21,84,4,Excellent,5.0
231,2,21,83,5,Average,3.0
232,23,21,73,6,Average,3.0
233,16,21,51,1,Excellent,5.0
234,22,21,51,7,Mediocre,2.0
235,11,21,1,8,Poor,1.0
236,8,21,12,7,Good,4.0
237,38,21,96,0,Poor,1.0
238,37,21,86,9,Excellent,5.0
239,7,22,88,10,Good,4.0
240,3,22,64,2,Poor,1.0
241,29,22,16,3,Poor,1.0
242,0,22,5,4,Poor,1.0
243,28,22,66,5,Poor,1.0
244,0,22,33,6,Good,4.0
245,11,22,53,1,Good,4.0
246,14,22,8,0,Poor,1.0
247,23,22,8,11,Good,4.0
248,13,22,90,9,Good,4.0
249,21,22,97,0,Poor,1.0
250,7,22,27,7,Poor,1.0
251,23,22,75,12,Average,3.0
252,10,23,38,10,Mediocre,2.0
253,3,23,38,2,Average,3.0
254,29,23,60,3,Excellent,5.0
255,13,23,48,4,Excellent,5.0
256,2,23,58,5,Mediocre,2.0
257,0,23,24,6,Good,4.0
258,28,23,83,1,Good,4.0
259,1,23,86,12,Poor,1.0
260,16,23,34,8,Mediocre,2.0
261,12,24,24,10,Poor,1.0
262,24,24,51,2,Good,4.0
263,9,24,76,3,Mediocre,2.0
264,13,24,68,4,Excellent,5.0
265,2,24,50,5,Poor,1.0
266,0,24,72,6,Good,4.0
267,4,24,19,1,Poor,1.0
268,18,24,88,8,Excellent,5.0
269,20,24,50,9,Excellent,5.0
270,36,24,38,0,Poor,1.0
271,13,24,34,11,Poor,1.0
272,19,24,61,0,Excellent,5.0
273,20,24,53,12,Excellent,5.0
274,23,24,23,11,Poor,1.0
